# packages in environment at /home/runner/micromamba/envs/dnadis:
#
# Name                     Version          Build                 Channel
perl-encode                3.24             pl5321hb03c661_0      conda-forge
perl-exporter              5.74             pl5321hd8ed1ab_0      conda-forge
perl-exporter-tiny         1.002002         pl5321hd8ed1ab_0      conda-forge
perl-extutils-makemaker    7.70             pl5321hd8ed1ab_0      conda-forge
perl-io-compress           2.216            pl5321h503566f_0      bioconda
perl-io-zlib               1.15             pl5321hdfd78af_1      bioconda
perl-json                  4.11             pl5321hdfd78af_0      bioconda
perl-json-xs               4.04             pl5321h9948957_0      bioconda
perl-list-moreutils        0.430            pl5321hdfd78af_0      bioconda
perl-list-moreutils-xs     0.430            pl5321h7b50bb2_5      bioconda
perl-parent                0.243            pl5321hd8ed1ab_0      conda-forge
perl-pathtools             3.75             pl5321hb9d3cd8_2      conda-forge
perl-scalar-list-utils     1.70             pl5321hb03c661_0      conda-forge
perl-storable              3.15             pl5321hb9d3cd8_2      conda-forge
perl-types-serialiser      1.01             pl5321hdfd78af_0      bioconda
pip                        26.2.1           pyh145f28c_0          conda-forge
pluggy                     1.6.0            pyhf9edf01_1          conda-forge
pygments                   2.21.0           pyhcf101f3_0          conda-forge
pysam                      0.24.0           py314ha0fe93d_1       bioconda
pytest                     9.1.1            pyhc364b38_2          conda-forge
python                     3.14.7           h1945688_4_cp314t     conda-forge
python_abi                 3.14             8_cp314t              conda-forge
ragtag                     2.1.0            pyhdfd78af_2          bioconda
readline                   8.3              hd6e31c0_1            conda-forge
sortedcontainers           2.4.0            pyhd8ed1ab_1          conda-forge
sysroot_linux-64           2.39             hc4b9eeb_6            conda-forge
tar                        1.35             h3b78370_0            conda-forge
tk                         8.6.13           noxft_h1df4ec4_4      conda-forge
tomli                      2.4.1            pyhcf101f3_0          conda-forge
typing_extensions          4.16.0           pyhcf101f3_0          conda-forge
tzdata                     2026c            h151e31d_0            conda-forge
wget                       1.25.0           h653f8fd_1            conda-forge
zlib                       1.3.2            h25fd6f3_3            conda-forge
zstd                       1.5.7            hb78ec9c_7            conda-forge
